CustomerID,Gender,Age,Annual Income (k$),Date,AmountSpent
116,Female,19,65,2020-11-04,288
117,Female,63,65,2020-11-12,120
113,Female,38,64,2020-12-19,150
118,Female,49,65,2020-11-29,145
119,Female,51,67,2020-12-18,238
120,Female,50,67,2020-12-17,487
121,Male,27,67,2020-11-10,390
122,Female,38,67,2020-11-15,265
123,Female,40,69,2020-11-12,167
124,Male,39,69,2020-11-02,273
125,Female,23,70,2020-11-12,444
126,Female,31,70,2020-11-30,362
127,Male,43,71,2020-12-14,281
128,Male,40,71,2020-11-15,491
129,Male,59,71,2020-12-14,80
115,Female,18,65,2020-11-29,67
113,Female,38,64,2020-12-22,160
116,Female,19,65,2020-11-23,77
130,Male,38,71,2020-12-06,211
115,Female,18,65,2020-11-21,47
117,Female,63,65,2020-11-18,210
131,Male,47,71,2020-12-07,194
132,Male,39,71,2020-11-15,289
118,Female,49,65,2020-12-10,45
133,Female,25,72,2020-11-10,505
134,Female,31,72,2020-11-12,308
135,Male,20,73,2020-11-09,262
136,Female,29,73,2020-11-02,160
120,Female,50,67,2020-12-27,187
137,Female,44,73,2020-11-15,167
138,Male,32,73,2020-12-19,175
139,Male,19,74,2020-12-07,70
140,Female,35,74,2020-11-06,200
141,Female,57,75,2020-11-12,147
142,Male,32,75,2020-12-16,168
143,Female,28,76,2020-12-07,167
115,Female,18,65,2020-12-15,127
144,Female,32,76,2020-12-13,165
118,Female,49,65,2020-12-21,145
145,Male,25,77,2020-12-18,398
146,Male,28,77,2020-11-12,50
147,Male,48,77,2020-11-10,56
115,Female,18,65,2020-12-15,240
148,Female,32,77,2020-12-14,120
149,Female,34,78,2020-11-24,145
150,Male,34,78,2020-11-20,238
151,Male,43,78,2020-11-02,487
152,Male,39,78,2020-11-09,390
153,Female,44,78,2020-11-12,265
154,Female,38,78,2020-11-30,167
155,Female,47,78,2020-12-07,273
156,Female,27,78,2020-11-15,444
157,Male,37,78,2020-12-28,362
158,Female,30,78,2020-12-27,281
159,Male,34,78,2020-12-21,491
160,Female,30,78,2020-11-26,80
161,Female,56,79,2020-11-06,211
120,Female,50,67,2020-12-31,87
162,Female,29,79,2020-11-12,194
118,Female,49,65,2020-12-30,245
163,Male,19,81,2020-12-20,289
164,Female,31,81,2020-11-22,505
165,Male,50,85,2020-12-25,308
166,Female,36,85,2020-12-29,262
167,Male,42,86,2020-11-12,240
168,Female,33,86,2020-11-09,176
122,Female,38,67,2020-11-22,65
169,Female,36,87,2020-11-02,180
170,Male,32,87,2020-12-14,450
171,Male,40,87,2020-12-07,420
172,Male,28,87,2020-11-12,327
173,Male,36,87,2020-11-15,288
174,Male,36,87,2020-11-20,120
175,Female,52,88,2020-11-10,145
176,Female,30,88,2020-12-27,238
177,Male,58,88,2020-12-12,487
178,Male,27,88,2020-11-12,390
179,Male,59,93,2020-12-20,265
180,Male,35,93,2020-12-21,167
181,Female,37,97,2020-11-10,273
182,Female,32,97,2020-11-28,444
183,Male,46,98,2020-11-15,362
184,Female,29,98,2020-11-12,281
185,Female,41,99,2020-11-30,491
122,Female,38,67,2020-11-27,165
186,Male,30,99,2020-11-02,80
187,Female,54,101,2020-12-07,211
188,Male,28,101,2020-12-16,194
189,Female,41,103,2020-11-17,289
118,Female,49,65,2021-01-09,80
190,Female,36,103,2020-11-10,505
191,Female,34,103,2020-11-15,308
192,Female,32,103,2020-12-14,262
193,Male,33,113,2020-11-06,160
194,Female,38,113,2020-11-09,167
195,Female,47,120,2020-11-06,175
196,Female,35,120,2020-11-12,70
197,Female,45,126,2020-11-02,200
198,Male,32,126,2020-11-20,147
122,Female,38,67,2020-12-15,40
199,Male,32,137,2020-12-07,168
200,Male,30,137,2020-12-14,167
201,Male,29,128,2020-11-11,70
